Method,Path,Class,Package,ReturnType,isFinal,isAbstract,isDefault,isStatic,NumParams,ParamTypes,parNumStandardTypes,parNumCustomTypes,parNumUnresolvedTypes,AccessModifier,Annotations,Javadoc,Expressions,ExpressionTypes,expNumStandardTypes,expNumCustomTypes,expNumUnresolvedTypes,AllStandard,AllCustomAndUnresolved,project,CleanLoc
isValidProjectName,repos/ghidra/Ghidra/Framework/FileSystem/src/main/java/ghidra/util/NamingUtilities.java,NamingUtilities,ghidra.util,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.lang.String cb,1,0,0,public,,Tests whether the given string is a valid project name. Rules:  <ul>   <li>Name may not start with period   <li>All characters must be a letter  digit  op 0..9 cp   period  hyphen  underscore or space   <li>May not exceed a length of 60 characters </ul>,"ob name == null  name  null  false  name.startsWith op """"."""" cp   name  """".""""  false   op name.length op  cp  < 1 cp  ||  op name.length op  cp  > MAX_NAME_LENGTH cp    op name.length op  cp  < 1 cp   name.length op  cp  < 1  name.length op  cp   name  1   op name.length op  cp  > MAX_NAME_LENGTH cp   name.length op  cp  > MAX_NAME_LENGTH  name.length op  cp   name  MAX_NAME_LENGTH  false  int i = 0  0  i < name.length op  cp   i  name.length op  cp   name  i++  i  char c = name.charAt op i cp   name.charAt op i cp   name  i  !Character.isLetterOrDigit op c cp  && !VALID_NAME_SET.contains op c cp   !Character.isLetterOrDigit op c cp   Character.isLetterOrDigit op c cp   Character  c  !VALID_NAME_SET.contains op c cp   VALID_NAME_SET.contains op c cp   VALID_NAME_SET  c  false  true cb",ob boolean  java.lang.String  boolean  java.lang.String  boolean  boolean  boolean  int  java.lang.String  boolean  boolean  int  java.lang.String  int  int  boolean  int  int  java.lang.String  int  int  char  char  java.lang.String  int  boolean  boolean  boolean  java.lang.Character  char  boolean  boolean  java.util.Set  char cb,6,0,0,6,0,ghidra,18
isRemote,repos/ghidra/Ghidra/Framework/Help/src/main/java/help/HelpBuildUtils.java,HelpBuildUtils,help,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.lang.String cb,1,0,0,public,,Returns true if the given String represents a remote resource,"ob URI uri = new URI op uriString cp   new URI op uriString cp   uriString  isRemote op uri cp   uri  debug op """"Invalid URI: """" + uriString cp   """"Invalid URI: """" + uriString  """"Invalid URI: """"  uriString  false cb",ob java.net.URI  java.net.URI  java.lang.String  boolean  java.net.URI  void  java.lang.String  java.lang.String cb,4,0,0,4,0,ghidra,18
isRemote,repos/ghidra/Ghidra/Framework/Help/src/main/java/help/HelpBuildUtils.java,HelpBuildUtils,help,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.nio.file.Path cb,1,0,0,public,,Returns true if the given Path represents a remote resource,ob path == null  path  null  false  URI uri = path.toUri op  cp   path.toUri op  cp   path  isRemote op uri cp   uri cb,ob boolean  java.nio.file.Path  java.net.URI  java.net.URI  java.nio.file.Path  boolean  java.net.URI cb,3,0,0,3,0,ghidra,18
isRemote,repos/ghidra/Ghidra/Framework/Help/src/main/java/help/HelpBuildUtils.java,HelpBuildUtils,help,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.net.URI cb,1,0,0,public,,Returns true if the given URI represents a remote resource,"ob isFilesystemPath op uri cp   uri  false  String scheme = uri.getScheme op  cp   uri.getScheme op  cp   uri  scheme == null  scheme  null  false  scheme  """"file""""  false  """"jar""""  false  true cb",ob boolean  java.net.URI  java.lang.String  java.lang.String  java.net.URI  boolean  java.lang.String  java.lang.String cb,3,0,0,3,0,ghidra,18
isMachineTypeDefined,repos/ghidra/Ghidra/Features/Base/src/main/java/ghidra/app/util/bin/format/coff/CoffMachineType.java,CoffMachineType,ghidra.app.util.bin.format.coff,boolean,FALSE,FALSE,FALSE,TRUE,1,ob short cb,1,0,0,public,,Checks to see if the given machine type is defined in this file.,ob type == IMAGE_FILE_MACHINE_UNKNOWN  type  IMAGE_FILE_MACHINE_UNKNOWN  false  Field field  CoffMachineType.class.getDeclaredFields op  cp   CoffMachineType.class  !field.isSynthetic op  cp   field.isSynthetic op  cp   field  int modifiers = field.getModifiers op  cp   field.getModifiers op  cp   field  Modifier.isFinal op modifiers cp  && Modifier.isStatic op modifiers cp   Modifier.isFinal op modifiers cp   Modifier  modifiers  Modifier.isStatic op modifiers cp   Modifier  modifiers  field.getShort op null cp  == type  field.getShort op null cp   field  null  type  true  false cb,ob boolean  short  short  java.lang.reflect.Field  java.lang.reflect.Field ob  cb   java.lang.Class  boolean  boolean  java.lang.reflect.Field  int  int  java.lang.reflect.Field  boolean  boolean  java.lang.reflect.Modifier  int  boolean  java.lang.reflect.Modifier  int  boolean  short  java.lang.reflect.Field  short cb,7,0,0,7,0,ghidra,20
indexOfIgnoreCase,repos/netty/common/src/main/java/io/netty/util/AsciiString.java,AsciiString,io.netty.util,int,FALSE,FALSE,FALSE,TRUE,3,ob java.lang.CharSequence  java.lang.CharSequence  int cb,2,0,0,public,,"<p>Case in-sensitive find of the first index within a CharSequence from the specified position.</p>  <p>A  ocb @code null ccb  CharSequence will return  ocb @code -1 ccb . A negative start position is treated as zero. An empty  op """""""" cp  search CharSequence always matches. A start position greater than the string length only matches an empty search CharSequence.</p>  <pre> AsciiString.indexOfIgnoreCase op null  *  * cp           = -1 AsciiString.indexOfIgnoreCase op *  null  * cp           = -1 AsciiString.indexOfIgnoreCase op """"""""  """"""""  0 cp            = 0 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"A""""  0 cp   = 0 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  0 cp   = 2 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"AB""""  0 cp  = 1 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  3 cp   = 5 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  9 cp   = -1 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  -1 cp  = 2 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"""""  2 cp    = 2 AsciiString.indexOfIgnoreCase op """"abc""""  """"""""  9 cp         = -1 </pre>",ob str == null || searchStr == null  str == null  str  null  searchStr == null  searchStr  null  INDEX_NOT_FOUND  startPos < 0  startPos  0  startPos = 0  startPos  0  int searchStrLen = searchStr.length op  cp   searchStr.length op  cp   searchStr  final int endLimit = str.length op  cp  - searchStrLen + 1  str.length op  cp  - searchStrLen + 1  str.length op  cp  - searchStrLen  str.length op  cp   str  searchStrLen  1  startPos > endLimit  startPos  endLimit  INDEX_NOT_FOUND  searchStrLen == 0  searchStrLen  0  startPos  int i = startPos  startPos  i < endLimit  i  endLimit  i++  i  regionMatches op str  true  i  searchStr  0  searchStrLen cp   str  true  i  searchStr  0  searchStrLen  i  INDEX_NOT_FOUND cb,ob boolean  boolean  java.lang.CharSequence  boolean  java.lang.CharSequence  int  boolean  int  int  int  int  int  java.lang.CharSequence  int  int  int  int  java.lang.CharSequence  int  boolean  int  int  int  boolean  int  int  int  int  boolean  int  int  int  int  boolean  java.lang.CharSequence  int  java.lang.CharSequence  int  int  int cb,3,0,0,3,0,netty,22
indexOfIgnoreCaseAscii,repos/netty/common/src/main/java/io/netty/util/AsciiString.java,AsciiString,io.netty.util,int,FALSE,FALSE,FALSE,TRUE,3,ob java.lang.CharSequence  java.lang.CharSequence  int cb,2,0,0,public,,"<p>Case in-sensitive find of the first index within a CharSequence from the specified position. This method optimized and works correctly for ASCII CharSequences only</p>  <p>A  ocb @code null ccb  CharSequence will return  ocb @code -1 ccb . A negative start position is treated as zero. An empty  op """""""" cp  search CharSequence always matches. A start position greater than the string length only matches an empty search CharSequence.</p>  <pre> AsciiString.indexOfIgnoreCase op null  *  * cp           = -1 AsciiString.indexOfIgnoreCase op *  null  * cp           = -1 AsciiString.indexOfIgnoreCase op """"""""  """"""""  0 cp            = 0 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"A""""  0 cp   = 0 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  0 cp   = 2 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"AB""""  0 cp  = 1 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  3 cp   = 5 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  9 cp   = -1 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"B""""  -1 cp  = 2 AsciiString.indexOfIgnoreCase op """"aabaabaa""""  """"""""  2 cp    = 2 AsciiString.indexOfIgnoreCase op """"abc""""  """"""""  9 cp         = -1 </pre>",ob str == null || searchStr == null  str == null  str  null  searchStr == null  searchStr  null  INDEX_NOT_FOUND  startPos < 0  startPos  0  startPos = 0  startPos  0  int searchStrLen = searchStr.length op  cp   searchStr.length op  cp   searchStr  final int endLimit = str.length op  cp  - searchStrLen + 1  str.length op  cp  - searchStrLen + 1  str.length op  cp  - searchStrLen  str.length op  cp   str  searchStrLen  1  startPos > endLimit  startPos  endLimit  INDEX_NOT_FOUND  searchStrLen == 0  searchStrLen  0  startPos  int i = startPos  startPos  i < endLimit  i  endLimit  i++  i  regionMatchesAscii op str  true  i  searchStr  0  searchStrLen cp   str  true  i  searchStr  0  searchStrLen  i  INDEX_NOT_FOUND cb,ob boolean  boolean  java.lang.CharSequence  boolean  java.lang.CharSequence  int  boolean  int  int  int  int  int  java.lang.CharSequence  int  int  int  int  java.lang.CharSequence  int  boolean  int  int  int  boolean  int  int  int  int  boolean  int  int  int  int  boolean  java.lang.CharSequence  int  java.lang.CharSequence  int  int  int cb,3,0,0,3,0,netty,22
deleteRecursively,repos/spring-framework/spring-core/src/main/java/org/springframework/util/FileSystemUtils.java,FileSystemUtils,org.springframework.util,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.io.File cb,1,0,0,public,,Delete the supplied  ocb @link File ccb  - for directories  recursively delete any nested directories or files as well. <p>Note: Like  ocb @link File#delete op  cp  ccb   this method does not throw any exception but rather silently returns  ocb @code false ccb  in case of I/O errors. Consider using  ocb @link #deleteRecursively op Path cp  ccb  for NIO-style handling of I/O errors  clearly differentiating between non-existence and failure to delete an existing file.,ob @Nullable  root == null  root  null  false  deleteRecursively op root.toPath op  cp  cp   root.toPath op  cp   root  false cb,ob boolean  java.io.File  boolean  java.nio.file.Path  java.io.File cb,3,0,0,3,0,spring-framework,21
deleteRecursively,repos/spring-framework/spring-core/src/main/java/org/springframework/util/FileSystemUtils.java,FileSystemUtils,org.springframework.util,boolean,FALSE,FALSE,FALSE,TRUE,1,ob java.nio.file.Path cb,1,0,0,public,,Delete the supplied  ocb @link Path ccb  &mdash  for directories  recursively delete any nested directories or files as well.,ob @Nullable  root == null  root  null  false  !Files.exists op root cp   Files.exists op root cp   Files  root  false  Files.walkFileTree op root  new SimpleFileVisitor<> op  cp   ocb       @Override     public FileVisitResult visitFile op Path file  BasicFileAttributes attrs cp  throws IOException  ocb          Files.delete op file cp           return FileVisitResult.CONTINUE       ccb       @Override     public FileVisitResult postVisitDirectory op Path dir  IOException exc cp  throws IOException  ocb          Files.delete op dir cp           return FileVisitResult.CONTINUE       ccb   ccb  cp   Files  root  new SimpleFileVisitor<> op  cp   ocb       @Override     public FileVisitResult visitFile op Path file  BasicFileAttributes attrs cp  throws IOException  ocb          Files.delete op file cp           return FileVisitResult.CONTINUE       ccb       @Override     public FileVisitResult postVisitDirectory op Path dir  IOException exc cp  throws IOException  ocb          Files.delete op dir cp           return FileVisitResult.CONTINUE       ccb   ccb   @Override  Files.delete op file cp   Files  file  FileVisitResult.CONTINUE  FileVisitResult  @Override  Files.delete op dir cp   Files  dir  FileVisitResult.CONTINUE  FileVisitResult  true cb,ob boolean  java.nio.file.Path  boolean  boolean  java.nio.file.Files  java.nio.file.Path  java.nio.file.Path  java.nio.file.Files  java.nio.file.Path  java.nio.file.SimpleFileVisitor  void  java.nio.file.Files  java.nio.file.Path  java.nio.file.FileVisitResult  java.nio.file.FileVisitResult  void  java.nio.file.Files  java.nio.file.Path  java.nio.file.FileVisitResult  java.nio.file.FileVisitResult cb,6,0,0,6,0,spring-framework,21
equalsIgnoreCase,repos/guava/guava/src/com/google/common/base/Ascii.java,Ascii,com.google.common.base,boolean,FALSE,FALSE,FALSE,TRUE,2,ob java.lang.CharSequence  java.lang.CharSequence cb,1,0,0,public,,"Indicates whether the contents of the given character sequences  ocb @code s1 ccb  and  ocb @code s2 ccb  are equal  ignoring the case of any ASCII alphabetic characters between  ocb @code 'a' ccb  and  ocb @code 'z' ccb  or  ocb @code 'A' ccb  and  ocb @code 'Z' ccb  inclusive.  <p>This method is significantly faster than  ocb @link String#equalsIgnoreCase ccb  and should be used in preference if at least one of the parameters is known to contain only ASCII characters.  <p>Note however that this method does not always behave identically to expressions such as:  <ul>   <li> ocb @code string.toUpperCase op  cp .equals op """"UPPER CASE ASCII"""" cp  ccb    <li> ocb @code string.toLowerCase op  cp .equals op """"lower case ascii"""" cp  ccb  </ul>  <p>due to case-folding of some non-ASCII characters  op which does not occur in  ocb @link String#equalsIgnoreCase ccb  cp . However in almost all cases that ASCII strings are used  the author probably wanted the behavior provided by this method rather than the subtle and sometimes surprising behavior of  ocb @code toUpperCase op  cp  ccb  and  ocb @code toLowerCase op  cp  ccb .",ob int length = s1.length op  cp   s1.length op  cp   s1  s1 == s2  s1  s2  true  length != s2.length op  cp   length  s2.length op  cp   s2  false  int i = 0  0  i < length  i  length  i++  i  char c1 = s1.charAt op i cp   s1.charAt op i cp   s1  i  char c2 = s2.charAt op i cp   s2.charAt op i cp   s2  i  c1 == c2  c1  c2  int alphaIndex = getAlphaIndex op c1 cp   getAlphaIndex op c1 cp   c1  alphaIndex < 26 && alphaIndex == getAlphaIndex op c2 cp   alphaIndex < 26  alphaIndex  26  alphaIndex == getAlphaIndex op c2 cp   alphaIndex  getAlphaIndex op c2 cp   c2  false  true cb,ob int  int  java.lang.CharSequence  boolean  java.lang.CharSequence  java.lang.CharSequence  boolean  int  int  java.lang.CharSequence  int  boolean  int  int  int  int  char  char  java.lang.CharSequence  int  char  char  java.lang.CharSequence  int  boolean  char  char  int  int  char  boolean  boolean  int  boolean  int  int  char cb,4,0,0,4,0,guava,22
encodedLength,repos/guava/guava/src/com/google/common/base/Utf8.java,Utf8,com.google.common.base,int,FALSE,FALSE,FALSE,TRUE,1,ob java.lang.CharSequence cb,1,0,0,public,,Returns the number of bytes in the UTF-8-encoded form of  ocb @code sequence ccb . For a string  this method is equivalent to  ocb @code string.getBytes op UTF_8 cp .length ccb   but is more efficient in both time and space.,"ob int utf16Length = sequence.length op  cp   sequence.length op  cp   sequence  int utf8Length = utf16Length  utf16Length  int i = 0  0  i < utf16Length && sequence.charAt op i cp  < 0x80  i < utf16Length  i  utf16Length  sequence.charAt op i cp  < 0x80  sequence.charAt op i cp   sequence  i  0x80  i++  i  i < utf16Length  i  utf16Length  i++  i  char c = sequence.charAt op i cp   sequence.charAt op i cp   sequence  i  c < 0x800  c  0x800  utf8Length +=  op  op 0x7f - c cp  >>> 31 cp   utf8Length   op  op 0x7f - c cp  >>> 31 cp    op 0x7f - c cp  >>> 31   op 0x7f - c cp   0x7f - c  0x7f  c  31  utf8Length += encodedLengthGeneral op sequence  i cp   utf8Length  encodedLengthGeneral op sequence  i cp   sequence  i  utf8Length < utf16Length  utf8Length  utf16Length  new IllegalArgumentException op """"UTF-8 length does not fit in int: """" +  op utf8Length +  op 1L << 32 cp  cp  cp   """"UTF-8 length does not fit in int: """" +  op utf8Length +  op 1L << 32 cp  cp   """"UTF-8 length does not fit in int: """"   op utf8Length +  op 1L << 32 cp  cp   utf8Length +  op 1L << 32 cp   utf8Length   op 1L << 32 cp   1L << 32  1L  32  utf8Length cb",ob int  int  java.lang.CharSequence  int  int  int  boolean  boolean  int  int  boolean  char  java.lang.CharSequence  int  int  int  boolean  int  int  int  int  char  char  java.lang.CharSequence  int  boolean  char  int  int  int  int  int  int  char  int  int  int  java.lang.CharSequence  int  boolean  int  int  java.lang.IllegalArgumentException  java.lang.String  long  long  int  long  long  int cb,7,0,0,7,0,guava,21
