case,expert_ranking,proxy,aggregation,spearman_mean,spearman_std,kendall_mean,kendall_std,n
Expert_A,1-2-3-4-5-7-8-6,readTime,per_student,0.2743506493506494,0.32125771618965104,0.20616883116883117,0.2694071641671222,44
Expert_A,1-2-3-4-5-7-8-6,readTime,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,readTime,median,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_readTime,per_student,0.2421536796536797,0.4016700024321049,0.1880411255411255,0.3258037524260877,44
Expert_A,1-2-3-4-5-7-8-6,log_readTime,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_readTime,median,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_function,per_student,0.15692640692640694,0.3206889109368628,0.1201298701298701,0.25231889630843335,44
Expert_A,1-2-3-4-5-7-8-6,time_function,avg,0.6428571428571429,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_function,median,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_output,per_student,0.471861471861472,0.3002061893332912,0.37824675324675316,0.25291874362205424,44
Expert_A,1-2-3-4-5-7-8-6,time_output,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_output,median,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_syntaxBL,per_student,-0.07792207792207793,0.2603190700909775,-0.05194805194805194,0.19434469380489847,44
Expert_A,1-2-3-4-5-7-8-6,time_syntaxBL,avg,-0.14285714285714288,0.0,-0.14285714285714285,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_syntaxBL,median,-0.1904761904761905,0.047619047619047616,-0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-4-5-7-8-6,time_scaleSM,per_student,0.14935064935064934,0.3489265437753793,0.11850649350649353,0.27345585272602296,44
Expert_A,1-2-3-4-5-7-8-6,time_scaleSM,avg,0.7142857142857144,0.0,0.5714285714285714,0.0,8
Expert_A,1-2-3-4-5-7-8-6,time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-4-5-7-8-6,time_scaleST,per_student,0.10687229437229438,0.3265533482243309,0.07224025974025974,0.24620126872994946,44
Expert_A,1-2-3-4-5-7-8-6,time_scaleST,avg,0.41666666666666674,0.03571428571428567,0.25,0.03571428571428571,8
Expert_A,1-2-3-4-5-7-8-6,time_scaleST,median,0.4047619047619048,0.13220897816633082,0.2857142857142857,0.11664236870396084,8
Expert_A,1-2-3-4-5-7-8-6,log_time_function,per_student,0.15692640692640694,0.3206889109368628,0.1201298701298701,0.25231889630843335,44
Expert_A,1-2-3-4-5-7-8-6,log_time_function,avg,0.523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_function,median,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_output,per_student,0.471861471861472,0.3002061893332912,0.37824675324675316,0.25291874362205424,44
Expert_A,1-2-3-4-5-7-8-6,log_time_output,avg,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_output,median,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_syntaxBL,per_student,-0.07792207792207793,0.2603190700909775,-0.05194805194805194,0.19434469380489847,44
Expert_A,1-2-3-4-5-7-8-6,log_time_syntaxBL,avg,-0.09523809523809526,0.0,-0.07142857142857142,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_syntaxBL,median,-0.1904761904761905,0.047619047619047616,-0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleSM,per_student,0.14935064935064934,0.3489265437753793,0.11850649350649353,0.27345585272602296,44
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleSM,avg,0.5952380952380953,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleST,per_student,0.10687229437229438,0.3265533482243309,0.07224025974025974,0.24620126872994946,44
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleST,avg,0.6666666666666669,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-4-5-7-8-6,log_time_scaleST,median,0.4047619047619048,0.13220897816633082,0.2857142857142857,0.11664236870396084,8
Expert_A,1-2-3-4-5-7-8-6,acc_function,per_student,0.10714285714285716,0.399660686323974,0.08279220779220778,0.3156747572577006,44
Expert_A,1-2-3-4-5-7-8-6,acc_function,avg,0.08333333333333334,0.03571428571428571,0.03571428571428571,0.03571428571428571,8
Expert_A,1-2-3-4-5-7-8-6,acc_function,median,0.19047619047619052,0.23829356819051478,0.14285714285714285,0.1934294858246657,8
Expert_A,1-2-3-4-5-7-8-6,acc_output,per_student,0.2922077922077922,0.23297324213149206,0.21915584415584413,0.17472993159861902,44
Expert_A,1-2-3-4-5-7-8-6,acc_output,avg,0.8095238095238096,0.023809523809523836,0.6785714285714285,0.0357142857142857,8
Expert_A,1-2-3-4-5-7-8-6,acc_output,median,0.5714285714285714,0.18671889453997764,0.42857142857142855,0.1934294858246657,8
Expert_A,1-2-3-4-5-7-8-6,acc_syntaxBL,per_student,-0.0497835497835498,0.14356051427524183,-0.037337662337662336,0.10767038570643135,44
Expert_A,1-2-3-4-5-7-8-6,acc_syntaxBL,avg,-0.4047619047619048,0.05323971374999496,-0.2857142857142857,0.05050762722761052,8
Expert_A,1-2-3-4-5-7-8-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,1-2-3-4-5-7-8-6,scaleSM,per_student,0.393939393939394,0.21643668788890758,0.30762987012987014,0.1689306493877903,44
Expert_A,1-2-3-4-5-7-8-6,scaleSM,avg,0.5476190476190477,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-7-8-6,scaleSM,median,0.39285714285714296,0.10625736380155466,0.3214285714285714,0.08501700510170059,8
Expert_A,1-2-3-4-5-7-8-6,scaleST,per_student,0.39691558441558444,0.2446598168489977,0.3019480519480519,0.1943446938048985,44
Expert_A,1-2-3-4-5-7-8-6,scaleST,avg,0.6904761904761906,0.0,0.5714285714285714,0.0,8
Expert_A,1-2-3-4-5-7-8-6,scaleST,median,0.6190476190476192,0.07142857142857142,0.49999999999999994,0.07715167498104594,8
Expert_A,1-2-3-4-5-8-7-6,readTime,per_student,0.2527056277056277,0.3108204571011026,0.19318181818181818,0.2554278784303703,44
Expert_A,1-2-3-4-5-8-7-6,readTime,avg,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_readTime,per_student,0.22064393939393945,0.3995385646920894,0.174512987012987,0.314427350490885,44
Expert_A,1-2-3-4-5-8-7-6,log_readTime,avg,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_function,per_student,0.09821428571428573,0.3355112542701197,0.0762987012987013,0.25738071938423007,44
Expert_A,1-2-3-4-5-8-7-6,time_function,avg,0.5476190476190477,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_function,median,0.3571428571428572,0.0,0.21428571428571427,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_output,per_student,0.46293290043290053,0.2969062449961018,0.3571428571428571,0.2501159285942204,44
Expert_A,1-2-3-4-5-8-7-6,time_output,avg,0.8571428571428572,0.0,0.7142857142857142,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_output,median,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_syntaxBL,per_student,-0.058712121212121215,0.26730218758589125,-0.040584415584415584,0.19466309752544794,44
Expert_A,1-2-3-4-5-8-7-6,time_syntaxBL,avg,-0.09523809523809526,0.0,-0.07142857142857142,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_syntaxBL,median,-0.10714285714285718,0.05952380952380954,-0.03571428571428571,0.03571428571428571,8
Expert_A,1-2-3-4-5-8-7-6,time_scaleSM,per_student,0.1195887445887446,0.3421261686939271,0.09577922077922078,0.2700422482141324,44
Expert_A,1-2-3-4-5-8-7-6,time_scaleSM,avg,0.5952380952380953,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-4-5-8-7-6,time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-4-5-8-7-6,time_scaleST,per_student,0.08035714285714288,0.3120229300129152,0.052759740259740256,0.24024191536195036,44
Expert_A,1-2-3-4-5-8-7-6,time_scaleST,avg,0.25,0.035714285714285726,0.17857142857142855,0.03571428571428571,8
Expert_A,1-2-3-4-5-8-7-6,time_scaleST,median,0.28571428571428575,0.14964053678543496,0.21428571428571427,0.11664236870396084,8
Expert_A,1-2-3-4-5-8-7-6,log_time_function,per_student,0.09821428571428573,0.3355112542701197,0.0762987012987013,0.25738071938423007,44
Expert_A,1-2-3-4-5-8-7-6,log_time_function,avg,0.4285714285714286,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_function,median,0.3571428571428572,0.0,0.21428571428571427,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_output,per_student,0.46293290043290053,0.2969062449961018,0.3571428571428571,0.2501159285942204,44
Expert_A,1-2-3-4-5-8-7-6,log_time_output,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_output,median,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_syntaxBL,per_student,-0.058712121212121215,0.26730218758589125,-0.040584415584415584,0.19466309752544794,44
Expert_A,1-2-3-4-5-8-7-6,log_time_syntaxBL,avg,-0.04761904761904763,0.0,0.0,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_syntaxBL,median,-0.10714285714285718,0.05952380952380954,-0.03571428571428571,0.03571428571428571,8
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleSM,per_student,0.1195887445887446,0.3421261686939271,0.09577922077922078,0.2700422482141324,44
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleSM,avg,0.4523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleST,per_student,0.08035714285714288,0.3120229300129152,0.052759740259740256,0.24024191536195036,44
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleST,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-4-5-8-7-6,log_time_scaleST,median,0.28571428571428575,0.14964053678543496,0.21428571428571427,0.11664236870396084,8
Expert_A,1-2-3-4-5-8-7-6,acc_function,per_student,0.061147186147186165,0.38461770687124824,0.04707792207792206,0.30311967219585084,44
Expert_A,1-2-3-4-5-8-7-6,acc_function,avg,-0.023809523809523815,0.023809523809523815,-0.03571428571428571,0.03571428571428571,8
Expert_A,1-2-3-4-5-8-7-6,acc_function,median,0.09523809523809526,0.22671201360453497,0.07142857142857142,0.1934294858246657,8
Expert_A,1-2-3-4-5-8-7-6,acc_output,per_student,0.26839826839826847,0.21346425257037466,0.20129870129870128,0.16009818942778095,44
Expert_A,1-2-3-4-5-8-7-6,acc_output,avg,0.761904761904762,0.023809523809523836,0.6071428571428571,0.0357142857142857,8
Expert_A,1-2-3-4-5-8-7-6,acc_output,median,0.4761904761904762,0.21647907455533105,0.3571428571428571,0.1934294858246657,8
Expert_A,1-2-3-4-5-8-7-6,acc_syntaxBL,per_student,-0.01948051948051949,0.17417182834882125,-0.0146103896103896,0.1306288712616159,44
Expert_A,1-2-3-4-5-8-7-6,acc_syntaxBL,avg,-0.30952380952380953,0.053239713749995025,-0.21428571428571427,0.050507627227610534,8
Expert_A,1-2-3-4-5-8-7-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,1-2-3-4-5-8-7-6,scaleSM,per_student,0.3336038961038962,0.2202671771538984,0.260551948051948,0.17654360724926735,44
Expert_A,1-2-3-4-5-8-7-6,scaleSM,avg,0.4523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-4-5-8-7-6,scaleSM,median,0.3333333333333334,0.0986492293226671,0.25,0.08501700510170059,8
Expert_A,1-2-3-4-5-8-7-6,scaleST,per_student,0.3292748917748918,0.23774247652374667,0.25162337662337664,0.19111080208693776,44
Expert_A,1-2-3-4-5-8-7-6,scaleST,avg,0.5714285714285715,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-4-5-8-7-6,scaleST,median,0.5357142857142858,0.06261799142087103,0.42857142857142844,0.07715167498104594,8
Expert_A,1-2-3-5-4-7-8-6,readTime,per_student,0.26325757575757575,0.3231895794401922,0.2029220779220779,0.2662585116786359,44
Expert_A,1-2-3-5-4-7-8-6,readTime,avg,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_readTime,per_student,0.2311958874458875,0.39333841532306896,0.18425324675324672,0.31106518305811715,44
Expert_A,1-2-3-5-4-7-8-6,log_readTime,avg,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_function,per_student,0.17505411255411255,0.31408538833873534,0.14285714285714285,0.24543607777705084,44
Expert_A,1-2-3-5-4-7-8-6,time_function,avg,0.6904761904761906,0.0,0.5714285714285714,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_function,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_output,per_student,0.49918831168831174,0.3012804834378264,0.400974025974026,0.2581985495245004,44
Expert_A,1-2-3-5-4-7-8-6,time_output,avg,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_output,median,0.9761904761904763,0.0,0.9285714285714285,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_syntaxBL,per_student,-0.1363636363636364,0.27671680873733834,-0.10714285714285712,0.21211016845533862,44
Expert_A,1-2-3-5-4-7-8-6,time_syntaxBL,avg,-0.2142857142857143,0.0,-0.21428571428571427,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_syntaxBL,median,-0.23809523809523814,0.047619047619047616,-0.17857142857142855,0.03571428571428571,8
Expert_A,1-2-3-5-4-7-8-6,time_scaleSM,per_student,0.1333874458874459,0.3507047740590593,0.10227272727272728,0.27322446177158577,44
Expert_A,1-2-3-5-4-7-8-6,time_scaleSM,avg,0.6190476190476191,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-5-4-7-8-6,time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-5-4-7-8-6,time_scaleST,per_student,0.09902597402597403,0.3286307580939176,0.06737012987012986,0.2540506616791463,44
Expert_A,1-2-3-5-4-7-8-6,time_scaleST,avg,0.3095238095238096,0.047619047619047616,0.17857142857142855,0.03571428571428571,8
Expert_A,1-2-3-5-4-7-8-6,time_scaleST,median,0.3333333333333333,0.14351699460337403,0.21428571428571427,0.11664236870396084,8
Expert_A,1-2-3-5-4-7-8-6,log_time_function,per_student,0.17505411255411255,0.31408538833873534,0.14285714285714285,0.24543607777705084,44
Expert_A,1-2-3-5-4-7-8-6,log_time_function,avg,0.5952380952380953,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_function,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_output,per_student,0.49918831168831174,0.3012804834378264,0.400974025974026,0.2581985495245004,44
Expert_A,1-2-3-5-4-7-8-6,log_time_output,avg,0.9761904761904763,0.0,0.9285714285714285,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_output,median,0.9761904761904763,0.0,0.9285714285714285,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_syntaxBL,per_student,-0.1363636363636364,0.27671680873733834,-0.10714285714285712,0.21211016845533862,44
Expert_A,1-2-3-5-4-7-8-6,log_time_syntaxBL,avg,-0.14285714285714288,0.0,-0.14285714285714285,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_syntaxBL,median,-0.23809523809523814,0.047619047619047616,-0.17857142857142855,0.03571428571428571,8
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleSM,per_student,0.1333874458874459,0.3507047740590593,0.10227272727272728,0.27322446177158577,44
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleSM,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleST,per_student,0.09902597402597403,0.3286307580939176,0.06737012987012986,0.2540506616791463,44
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleST,avg,0.5952380952380953,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-5-4-7-8-6,log_time_scaleST,median,0.3333333333333333,0.14351699460337403,0.21428571428571427,0.11664236870396084,8
Expert_A,1-2-3-5-4-7-8-6,acc_function,per_student,0.12121212121212127,0.40829777784374527,0.09740259740259738,0.3226315544379408,44
Expert_A,1-2-3-5-4-7-8-6,acc_function,avg,0.16666666666666669,0.023809523809523822,0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-5-4-7-8-6,acc_function,median,0.19047619047619052,0.23829356819051478,0.14285714285714285,0.1934294858246657,8
Expert_A,1-2-3-5-4-7-8-6,acc_output,per_student,0.3203463203463204,0.2526633306278406,0.2402597402597402,0.18949749797088036,44
Expert_A,1-2-3-5-4-7-8-6,acc_output,avg,0.8928571428571429,0.011904761904761862,0.7499999999999999,0.0357142857142857,8
Expert_A,1-2-3-5-4-7-8-6,acc_output,median,0.5714285714285715,0.18671889453997764,0.42857142857142855,0.1934294858246657,8
Expert_A,1-2-3-5-4-7-8-6,acc_syntaxBL,per_student,-0.05844155844155847,0.14531210816014764,-0.043831168831168825,0.10898408112011071,44
Expert_A,1-2-3-5-4-7-8-6,acc_syntaxBL,avg,-0.511904761904762,0.04292322946980943,-0.3571428571428571,0.050507627227610534,8
Expert_A,1-2-3-5-4-7-8-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,1-2-3-5-4-7-8-6,scaleSM,per_student,0.36201298701298706,0.21711275764549182,0.2751623376623376,0.16726885469321381,44
Expert_A,1-2-3-5-4-7-8-6,scaleSM,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-7-8-6,scaleSM,median,0.3333333333333334,0.10423750425844205,0.25,0.08501700510170059,8
Expert_A,1-2-3-5-4-7-8-6,scaleST,per_student,0.36498917748917753,0.23912040096543022,0.2759740259740259,0.19298391041186463,44
Expert_A,1-2-3-5-4-7-8-6,scaleST,avg,0.6666666666666669,0.0,0.4999999999999999,0.0,8
