case,expert_ranking,proxy,aggregation,spearman_mean,spearman_std,kendall_mean,kendall_std,n
Expert_A,1-2-3-5-4-7-8-6,scaleST,median,0.5357142857142857,0.07109711455225762,0.42857142857142844,0.07715167498104594,8
Expert_A,1-2-3-5-4-8-7-6,readTime,per_student,0.24161255411255417,0.3148433531166616,0.1899350649350649,0.25649864370985626,44
Expert_A,1-2-3-5-4-8-7-6,readTime,avg,0.4285714285714286,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_readTime,per_student,0.2096861471861472,0.3930392460428477,0.1707251082251082,0.3031089251361292,44
Expert_A,1-2-3-5-4-8-7-6,log_readTime,avg,0.4285714285714286,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_function,per_student,0.11634199134199136,0.32621164295603394,0.09902597402597402,0.24858873889705066,44
Expert_A,1-2-3-5-4-8-7-6,time_function,avg,0.5952380952380953,0.0,0.4999999999999999,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_function,median,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_output,per_student,0.4902597402597404,0.29555858973901666,0.3798701298701298,0.25231889630843335,44
Expert_A,1-2-3-5-4-8-7-6,time_output,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_output,median,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_syntaxBL,per_student,-0.11715367965367968,0.28271039032431033,-0.09577922077922078,0.2104324451344315,44
Expert_A,1-2-3-5-4-8-7-6,time_syntaxBL,avg,-0.1666666666666667,0.0,-0.14285714285714285,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_syntaxBL,median,-0.15476190476190477,0.05952380952380952,-0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-5-4-8-7-6,time_scaleSM,per_student,0.10362554112554113,0.3444028142350031,0.07954545454545453,0.2705882022679695,44
Expert_A,1-2-3-5-4-8-7-6,time_scaleSM,avg,0.5000000000000001,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-5-4-8-7-6,time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-5-4-8-7-6,time_scaleST,per_student,0.07251082251082254,0.31354384702589205,0.04788961038961039,0.24742917290881788,44
Expert_A,1-2-3-5-4-8-7-6,time_scaleST,avg,0.1428571428571429,0.04761904761904763,0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-5-4-8-7-6,time_scaleST,median,0.2142857142857143,0.15823334950299117,0.14285714285714285,0.11664236870396086,8
Expert_A,1-2-3-5-4-8-7-6,log_time_function,per_student,0.11634199134199136,0.32621164295603394,0.09902597402597402,0.24858873889705066,44
Expert_A,1-2-3-5-4-8-7-6,log_time_function,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_function,median,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_output,per_student,0.4902597402597404,0.29555858973901666,0.3798701298701298,0.25231889630843335,44
Expert_A,1-2-3-5-4-8-7-6,log_time_output,avg,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_output,median,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_syntaxBL,per_student,-0.11715367965367968,0.28271039032431033,-0.09577922077922078,0.2104324451344315,44
Expert_A,1-2-3-5-4-8-7-6,log_time_syntaxBL,avg,-0.09523809523809526,0.0,-0.07142857142857142,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_syntaxBL,median,-0.15476190476190477,0.05952380952380952,-0.10714285714285714,0.03571428571428571,8
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleSM,per_student,0.10362554112554113,0.3444028142350031,0.07954545454545453,0.2705882022679695,44
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleSM,avg,0.3571428571428572,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleST,per_student,0.07251082251082254,0.31354384702589205,0.04788961038961039,0.24742917290881788,44
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleST,avg,0.4523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,1-2-3-5-4-8-7-6,log_time_scaleST,median,0.2142857142857143,0.15823334950299117,0.14285714285714285,0.11664236870396086,8
Expert_A,1-2-3-5-4-8-7-6,acc_function,per_student,0.07521645021645024,0.395673793055179,0.06168831168831166,0.3116629453963723,44
Expert_A,1-2-3-5-4-8-7-6,acc_function,avg,0.059523809523809534,0.011904761904761904,0.03571428571428571,0.03571428571428571,8
Expert_A,1-2-3-5-4-8-7-6,acc_function,median,0.09523809523809526,0.22671201360453497,0.07142857142857142,0.1934294858246657,8
Expert_A,1-2-3-5-4-8-7-6,acc_output,per_student,0.2965367965367966,0.2278903173440933,0.22240259740259735,0.17091773800806995,44
Expert_A,1-2-3-5-4-8-7-6,acc_output,avg,0.8452380952380953,0.011904761904761862,0.6785714285714285,0.0357142857142857,8
Expert_A,1-2-3-5-4-8-7-6,acc_output,median,0.4761904761904762,0.21647907455533105,0.3571428571428571,0.1934294858246657,8
Expert_A,1-2-3-5-4-8-7-6,acc_syntaxBL,per_student,-0.028138528138528143,0.17593821353028746,-0.021103896103896107,0.13195366014771556,44
Expert_A,1-2-3-5-4-8-7-6,acc_syntaxBL,avg,-0.41666666666666674,0.04292322946980938,-0.2857142857142857,0.05050762722761052,8
Expert_A,1-2-3-5-4-8-7-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,1-2-3-5-4-8-7-6,scaleSM,per_student,0.30167748917748927,0.22199259006941266,0.22808441558441556,0.1748335925438853,44
Expert_A,1-2-3-5-4-8-7-6,scaleSM,avg,0.4047619047619048,0.0,0.2857142857142857,0.0,8
Expert_A,1-2-3-5-4-8-7-6,scaleSM,median,0.27380952380952384,0.09297916280841255,0.17857142857142858,0.08501700510170059,8
Expert_A,1-2-3-5-4-8-7-6,scaleST,per_student,0.29734848484848486,0.2317955643450583,0.22564935064935063,0.19017079388899968,44
Expert_A,1-2-3-5-4-8-7-6,scaleST,avg,0.5476190476190477,0.0,0.42857142857142855,0.0,8
Expert_A,1-2-3-5-4-8-7-6,scaleST,median,0.45238095238095255,0.05667800340113374,0.35714285714285715,0.07715167498104594,8
Expert_A,2-1-3-4-5-7-8-6,readTime,per_student,0.24025974025974034,0.3353014017875059,0.17045454545454544,0.267246450628605,44
Expert_A,2-1-3-4-5-7-8-6,readTime,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_readTime,per_student,0.20670995670995673,0.40502514763184944,0.15178571428571427,0.3220705169734185,44
Expert_A,2-1-3-4-5-7-8-6,log_readTime,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_readTime,median,0.5476190476190477,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_function,per_student,0.15773809523809526,0.33010110588292946,0.10714285714285712,0.2616709897267253,44
Expert_A,2-1-3-4-5-7-8-6,time_function,avg,0.6190476190476191,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_function,median,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_output,per_student,0.4569805194805195,0.3099004525462518,0.36525974025974023,0.2536678566838717,44
Expert_A,2-1-3-4-5-7-8-6,time_output,avg,0.880952380952381,0.0,0.7142857142857142,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_output,median,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_syntaxBL,per_student,-0.11201298701298704,0.26811937838991773,-0.08116883116883114,0.19714503874363976,44
Expert_A,2-1-3-4-5-7-8-6,time_syntaxBL,avg,-0.261904761904762,0.0,-0.21428571428571427,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_syntaxBL,median,-0.25,0.05952380952380951,-0.17857142857142855,0.03571428571428571,8
Expert_A,2-1-3-4-5-7-8-6,time_scaleSM,per_student,0.1225649350649351,0.3457655653462792,0.10227272727272728,0.26503829635099185,44
Expert_A,2-1-3-4-5-7-8-6,time_scaleSM,avg,0.6428571428571429,0.0,0.4999999999999999,0.0,8
Expert_A,2-1-3-4-5-7-8-6,time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142858,0.23779743280283544,8
Expert_A,2-1-3-4-5-7-8-6,time_scaleST,per_student,0.07440476190476192,0.32748547131260813,0.04788961038961039,0.24341313145282464,44
Expert_A,2-1-3-4-5-7-8-6,time_scaleST,avg,0.3571428571428572,0.023809523809523808,0.17857142857142855,0.03571428571428571,8
Expert_A,2-1-3-4-5-7-8-6,time_scaleST,median,0.4047619047619048,0.13220897816633082,0.2857142857142857,0.11664236870396084,8
Expert_A,2-1-3-4-5-7-8-6,log_time_function,per_student,0.15773809523809526,0.33010110588292946,0.10714285714285712,0.2616709897267253,44
Expert_A,2-1-3-4-5-7-8-6,log_time_function,avg,0.5476190476190477,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_function,median,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_output,per_student,0.4569805194805195,0.3099004525462518,0.36525974025974023,0.2536678566838717,44
Expert_A,2-1-3-4-5-7-8-6,log_time_output,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_output,median,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_syntaxBL,per_student,-0.11201298701298704,0.26811937838991773,-0.08116883116883114,0.19714503874363976,44
Expert_A,2-1-3-4-5-7-8-6,log_time_syntaxBL,avg,-0.19047619047619052,0.0,-0.14285714285714285,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_syntaxBL,median,-0.25,0.05952380952380951,-0.17857142857142855,0.03571428571428571,8
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleSM,per_student,0.1225649350649351,0.3457655653462792,0.10227272727272728,0.26503829635099185,44
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleSM,avg,0.523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142858,0.23779743280283544,8
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleST,per_student,0.07440476190476192,0.32748547131260813,0.04788961038961039,0.24341313145282464,44
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleST,avg,0.5952380952380953,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-4-5-7-8-6,log_time_scaleST,median,0.4047619047619048,0.13220897816633082,0.2857142857142857,0.11664236870396084,8
Expert_A,2-1-3-4-5-7-8-6,acc_function,per_student,0.058982683982683984,0.41915578826887523,0.040584415584415584,0.3266700090642865,44
Expert_A,2-1-3-4-5-7-8-6,acc_function,avg,-0.011904761904761908,0.035714285714285726,-0.03571428571428571,0.03571428571428571,8
Expert_A,2-1-3-4-5-7-8-6,acc_function,median,0.09523809523809526,0.26154376275054103,0.07142857142857142,0.1934294858246657,8
Expert_A,2-1-3-4-5-7-8-6,acc_output,per_student,0.2835497835497836,0.2434367384457038,0.21266233766233764,0.18257755383427782,44
Expert_A,2-1-3-4-5-7-8-6,acc_output,avg,0.7380952380952382,0.023809523809523836,0.6071428571428571,0.0357142857142857,8
Expert_A,2-1-3-4-5-7-8-6,acc_output,median,0.5714285714285714,0.18671889453997764,0.42857142857142855,0.1934294858246657,8
Expert_A,2-1-3-4-5-7-8-6,acc_syntaxBL,per_student,-0.0800865800865801,0.17102306756253685,-0.060064935064935064,0.1282673006719026,44
Expert_A,2-1-3-4-5-7-8-6,acc_syntaxBL,avg,-0.48809523809523814,0.04908459078116265,-0.3571428571428571,0.050507627227610534,8
Expert_A,2-1-3-4-5-7-8-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,2-1-3-4-5-7-8-6,scaleSM,per_student,0.3441558441558442,0.23308884539996844,0.2589285714285714,0.17432034066290475,44
Expert_A,2-1-3-4-5-7-8-6,scaleSM,avg,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-7-8-6,scaleSM,median,0.29761904761904767,0.1212105107087402,0.25,0.08501700510170059,8
Expert_A,2-1-3-4-5-7-8-6,scaleST,per_student,0.35281385281385286,0.27767703051092374,0.2646103896103896,0.21940822408796876,44
Expert_A,2-1-3-4-5-7-8-6,scaleST,avg,0.6428571428571429,0.0,0.4999999999999999,0.0,8
Expert_A,2-1-3-4-5-7-8-6,scaleST,median,0.5476190476190477,0.07142857142857145,0.42857142857142844,0.07715167498104594,8
Expert_A,2-1-3-4-5-8-7-6,readTime,per_student,0.21861471861471868,0.326411304183671,0.15746753246753242,0.25768770985521083,44
Expert_A,2-1-3-4-5-8-7-6,readTime,avg,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_readTime,per_student,0.18520021645021648,0.4043542954720554,0.13825757575757577,0.31447111714867565,44
Expert_A,2-1-3-4-5-8-7-6,log_readTime,avg,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_function,per_student,0.09902597402597403,0.34609325278935865,0.0633116883116883,0.2683289822942708,44
Expert_A,2-1-3-4-5-8-7-6,time_function,avg,0.523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_function,median,0.38095238095238104,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_output,per_student,0.44805194805194815,0.3083675007925787,0.34415584415584416,0.2520890119803075,44
Expert_A,2-1-3-4-5-8-7-6,time_output,avg,0.8333333333333335,0.0,0.6428571428571428,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_output,median,0.880952380952381,0.0,0.7142857142857142,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_syntaxBL,per_student,-0.09280303030303032,0.27418076124376417,-0.0698051948051948,0.19620036115406186,44
Expert_A,2-1-3-4-5-8-7-6,time_syntaxBL,avg,-0.2142857142857143,0.0,-0.14285714285714285,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_syntaxBL,median,-0.16666666666666669,0.07142857142857142,-0.10714285714285714,0.03571428571428571,8
Expert_A,2-1-3-4-5-8-7-6,time_scaleSM,per_student,0.09280303030303032,0.34059404032994706,0.07954545454545453,0.2636425611836317,44
Expert_A,2-1-3-4-5-8-7-6,time_scaleSM,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-4-5-8-7-6,time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142858,0.23779743280283544,8
Expert_A,2-1-3-4-5-8-7-6,time_scaleST,per_student,0.0478896103896104,0.31460703431630954,0.028409090909090908,0.23928565921865824,44
Expert_A,2-1-3-4-5-8-7-6,time_scaleST,avg,0.19047619047619052,0.023809523809523794,0.10714285714285714,0.03571428571428571,8
Expert_A,2-1-3-4-5-8-7-6,time_scaleST,median,0.28571428571428575,0.14964053678543496,0.21428571428571427,0.11664236870396084,8
Expert_A,2-1-3-4-5-8-7-6,log_time_function,per_student,0.09902597402597403,0.34609325278935865,0.0633116883116883,0.2683289822942708,44
Expert_A,2-1-3-4-5-8-7-6,log_time_function,avg,0.4523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_function,median,0.38095238095238104,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_output,per_student,0.44805194805194815,0.3083675007925787,0.34415584415584416,0.2520890119803075,44
Expert_A,2-1-3-4-5-8-7-6,log_time_output,avg,0.880952380952381,0.0,0.7142857142857142,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_output,median,0.880952380952381,0.0,0.7142857142857142,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_syntaxBL,per_student,-0.09280303030303032,0.27418076124376417,-0.0698051948051948,0.19620036115406186,44
Expert_A,2-1-3-4-5-8-7-6,log_time_syntaxBL,avg,-0.14285714285714288,0.0,-0.07142857142857142,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_syntaxBL,median,-0.16666666666666669,0.07142857142857142,-0.10714285714285714,0.03571428571428571,8
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleSM,per_student,0.09280303030303032,0.34059404032994706,0.07954545454545453,0.2636425611836317,44
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleSM,avg,0.38095238095238104,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142858,0.23779743280283544,8
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleST,per_student,0.0478896103896104,0.31460703431630954,0.028409090909090908,0.23928565921865824,44
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleST,avg,0.4523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-4-5-8-7-6,log_time_scaleST,median,0.28571428571428575,0.14964053678543496,0.21428571428571427,0.11664236870396084,8
Expert_A,2-1-3-4-5-8-7-6,acc_function,per_student,0.012987012987012976,0.40444202235916693,0.004870129870129879,0.3156580601902364,44
Expert_A,2-1-3-4-5-8-7-6,acc_function,avg,-0.11904761904761907,0.023809523809523808,-0.10714285714285714,0.03571428571428571,8
Expert_A,2-1-3-4-5-8-7-6,acc_function,median,-9.86864910777917e-18,0.24914820876733754,4.934324553889585e-18,0.1934294858246657,8
Expert_A,2-1-3-4-5-8-7-6,acc_output,per_student,0.25974025974025977,0.22575249129926275,0.19480519480519476,0.16931436847444706,44
Expert_A,2-1-3-4-5-8-7-6,acc_output,avg,0.6904761904761907,0.02380952380952378,0.5357142857142856,0.035714285714285754,8
Expert_A,2-1-3-4-5-8-7-6,acc_output,median,0.4761904761904762,0.21647907455533105,0.3571428571428571,0.1934294858246657,8
Expert_A,2-1-3-4-5-8-7-6,acc_syntaxBL,per_student,-0.0497835497835498,0.1947450604636462,-0.03733766233766233,0.14605879534773464,44
Expert_A,2-1-3-4-5-8-7-6,acc_syntaxBL,avg,-0.3928571428571429,0.0490845907811626,-0.2857142857142857,0.05050762722761052,8
Expert_A,2-1-3-4-5-8-7-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,2-1-3-4-5-8-7-6,scaleSM,per_student,0.28382034632034636,0.23686020570442964,0.21185064935064932,0.18185260284103913,44
Expert_A,2-1-3-4-5-8-7-6,scaleSM,avg,0.38095238095238104,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-4-5-8-7-6,scaleSM,median,0.23809523809523814,0.11293848786315641,0.17857142857142858,0.08501700510170059,8
Expert_A,2-1-3-4-5-8-7-6,scaleST,per_student,0.2851731601731602,0.27018534280984846,0.21428571428571425,0.2159029879031987,44
