case,expert_ranking,proxy,aggregation,spearman_mean,spearman_std,kendall_mean,kendall_std,n
Expert_A,2-1-3-4-5-8-7-6,scaleST,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-4-5-8-7-6,scaleST,median,0.4642857142857144,0.06261799142087103,0.35714285714285715,0.07715167498104594,8
Expert_A,2-1-3-5-4-7-8-6,readTime,per_student,0.2291666666666667,0.33807432599493337,0.16720779220779217,0.26363256506763794,44
Expert_A,2-1-3-5-4-7-8-6,readTime,avg,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_readTime,per_student,0.1957521645021645,0.3975095435416799,0.1479978354978355,0.30699933858801753,44
Expert_A,2-1-3-5-4-7-8-6,log_readTime,avg,0.4523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_readTime,median,0.523809523809524,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_function,per_student,0.17586580086580092,0.32381333987959054,0.12987012987012986,0.25528855552998103,44
Expert_A,2-1-3-5-4-7-8-6,time_function,avg,0.6666666666666669,0.0,0.4999999999999999,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_function,median,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_output,per_student,0.4843073593073593,0.3066463478141585,0.38798701298701294,0.25191646106672716,44
Expert_A,2-1-3-5-4-7-8-6,time_output,avg,0.9285714285714287,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_output,median,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_syntaxBL,per_student,-0.17045454545454544,0.28220669733745435,-0.13636363636363633,0.2136452451475597,44
Expert_A,2-1-3-5-4-7-8-6,time_syntaxBL,avg,-0.3333333333333334,0.0,-0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_syntaxBL,median,-0.29761904761904767,0.05952380952380955,-0.25,0.03571428571428571,8
Expert_A,2-1-3-5-4-7-8-6,time_scaleSM,per_student,0.10660173160173163,0.3503406563014509,0.08603896103896103,0.26686158948789174,44
Expert_A,2-1-3-5-4-7-8-6,time_scaleSM,avg,0.5476190476190477,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-7-8-6,time_scaleSM,median,0.23809523809523814,0.303668674122365,0.17857142857142855,0.23779743280283547,8
Expert_A,2-1-3-5-4-7-8-6,time_scaleST,per_student,0.06655844155844158,0.32699522910292544,0.04301948051948051,0.2494868975536312,44
Expert_A,2-1-3-5-4-7-8-6,time_scaleST,avg,0.25,0.035714285714285726,0.10714285714285714,0.03571428571428571,8
Expert_A,2-1-3-5-4-7-8-6,time_scaleST,median,0.3333333333333334,0.14351699460337403,0.21428571428571427,0.11664236870396084,8
Expert_A,2-1-3-5-4-7-8-6,log_time_function,per_student,0.17586580086580092,0.32381333987959054,0.12987012987012986,0.25528855552998103,44
Expert_A,2-1-3-5-4-7-8-6,log_time_function,avg,0.6190476190476191,0.0,0.4999999999999999,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_function,median,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_output,per_student,0.4843073593073593,0.3066463478141585,0.38798701298701294,0.25191646106672716,44
Expert_A,2-1-3-5-4-7-8-6,log_time_output,avg,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_output,median,0.9523809523809524,0.0,0.8571428571428571,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_syntaxBL,per_student,-0.17045454545454544,0.28220669733745435,-0.13636363636363633,0.2136452451475597,44
Expert_A,2-1-3-5-4-7-8-6,log_time_syntaxBL,avg,-0.2380952380952381,0.0,-0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_syntaxBL,median,-0.29761904761904767,0.05952380952380955,-0.25,0.03571428571428571,8
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleSM,per_student,0.10660173160173163,0.3503406563014509,0.08603896103896103,0.26686158948789174,44
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleSM,avg,0.4285714285714286,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleSM,median,0.23809523809523814,0.303668674122365,0.17857142857142855,0.23779743280283547,8
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleST,per_student,0.06655844155844158,0.32699522910292544,0.04301948051948051,0.2494868975536312,44
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleST,avg,0.523809523809524,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-5-4-7-8-6,log_time_scaleST,median,0.3333333333333334,0.14351699460337403,0.21428571428571427,0.11664236870396084,8
Expert_A,2-1-3-5-4-7-8-6,acc_function,per_student,0.07305194805194806,0.42722092794693267,0.05519480519480519,0.3328120044792835,44
Expert_A,2-1-3-5-4-7-8-6,acc_function,avg,0.07142857142857145,0.023809523809523815,0.03571428571428571,0.03571428571428571,8
Expert_A,2-1-3-5-4-7-8-6,acc_function,median,0.09523809523809526,0.26154376275054103,0.07142857142857142,0.1934294858246657,8
Expert_A,2-1-3-5-4-7-8-6,acc_output,per_student,0.31168831168831174,0.26248549261568493,0.23376623376623373,0.19686411946176366,44
Expert_A,2-1-3-5-4-7-8-6,acc_output,avg,0.8214285714285716,0.011904761904761918,0.6785714285714285,0.0357142857142857,8
Expert_A,2-1-3-5-4-7-8-6,acc_output,median,0.5714285714285714,0.18671889453997764,0.42857142857142855,0.1934294858246657,8
Expert_A,2-1-3-5-4-7-8-6,acc_syntaxBL,per_student,-0.08874458874458878,0.17336297647757198,-0.06655844155844155,0.13002223235817897,44
Expert_A,2-1-3-5-4-7-8-6,acc_syntaxBL,avg,-0.5952380952380952,0.03764616262105212,-0.4285714285714285,0.05050762722761051,8
Expert_A,2-1-3-5-4-7-8-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,2-1-3-5-4-7-8-6,scaleSM,per_student,0.3122294372294373,0.23463205959169847,0.2264610389610389,0.1729543808921663,44
Expert_A,2-1-3-5-4-7-8-6,scaleSM,avg,0.4285714285714286,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-7-8-6,scaleSM,median,0.23809523809523814,0.11785113019775793,0.17857142857142858,0.08501700510170059,8
Expert_A,2-1-3-5-4-7-8-6,scaleST,per_student,0.32088744588744594,0.2725591928642517,0.23863636363636365,0.2180104750052363,44
Expert_A,2-1-3-5-4-7-8-6,scaleST,avg,0.6190476190476191,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-7-8-6,scaleST,median,0.4642857142857144,0.07109711455225762,0.35714285714285715,0.07715167498104594,8
Expert_A,2-1-3-5-4-8-7-6,readTime,per_student,0.20752164502164508,0.33118507779942863,0.1542207792207792,0.2583005962242101,44
Expert_A,2-1-3-5-4-8-7-6,readTime,avg,0.4047619047619048,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,readTime,median,0.5000000000000001,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_readTime,per_student,0.17424242424242425,0.39867697374926847,0.134469696969697,0.3029987759960305,44
Expert_A,2-1-3-5-4-8-7-6,log_readTime,avg,0.4047619047619048,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_readTime,median,0.5000000000000001,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_function,per_student,0.11715367965367963,0.3372044769769585,0.08603896103896101,0.26015085241933184,44
Expert_A,2-1-3-5-4-8-7-6,time_function,avg,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_function,median,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_output,per_student,0.47537878787878807,0.3027203259590737,0.36688311688311687,0.24712676787341648,44
Expert_A,2-1-3-5-4-8-7-6,time_output,avg,0.880952380952381,0.0,0.7142857142857142,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_output,median,0.9285714285714287,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_syntaxBL,per_student,-0.1512445887445888,0.28739561603215724,-0.125,0.21080781547403563,44
Expert_A,2-1-3-5-4-8-7-6,time_syntaxBL,avg,-0.28571428571428575,0.0,-0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_syntaxBL,median,-0.2142857142857143,0.07142857142857144,-0.17857142857142855,0.03571428571428571,8
Expert_A,2-1-3-5-4-8-7-6,time_scaleSM,per_student,0.07683982683982685,0.3456991859084966,0.06331168831168829,0.26626840921266826,44
Expert_A,2-1-3-5-4-8-7-6,time_scaleSM,avg,0.4285714285714286,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-5-4-8-7-6,time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142855,0.23779743280283544,8
Expert_A,2-1-3-5-4-8-7-6,time_scaleST,per_student,0.04004329004329005,0.3134439043937953,0.02353896103896103,0.24460116502004184,44
Expert_A,2-1-3-5-4-8-7-6,time_scaleST,avg,0.08333333333333334,0.03571428571428571,0.03571428571428571,0.03571428571428571,8
Expert_A,2-1-3-5-4-8-7-6,time_scaleST,median,0.21428571428571433,0.15823334950299117,0.14285714285714282,0.11664236870396084,8
Expert_A,2-1-3-5-4-8-7-6,log_time_function,per_student,0.11715367965367963,0.3372044769769585,0.08603896103896101,0.26015085241933184,44
Expert_A,2-1-3-5-4-8-7-6,log_time_function,avg,0.523809523809524,0.0,0.42857142857142855,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_function,median,0.4761904761904762,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_output,per_student,0.47537878787878807,0.3027203259590737,0.36688311688311687,0.24712676787341648,44
Expert_A,2-1-3-5-4-8-7-6,log_time_output,avg,0.9285714285714287,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_output,median,0.9285714285714287,0.0,0.7857142857142856,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_syntaxBL,per_student,-0.1512445887445888,0.28739561603215724,-0.125,0.21080781547403563,44
Expert_A,2-1-3-5-4-8-7-6,log_time_syntaxBL,avg,-0.19047619047619052,0.0,-0.14285714285714285,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_syntaxBL,median,-0.2142857142857143,0.07142857142857144,-0.17857142857142855,0.03571428571428571,8
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleSM,per_student,0.07683982683982685,0.3456991859084966,0.06331168831168829,0.26626840921266826,44
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleSM,avg,0.28571428571428575,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleSM,median,0.23809523809523808,0.303668674122365,0.17857142857142855,0.23779743280283544,8
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleST,per_student,0.04004329004329005,0.3134439043937953,0.02353896103896103,0.24460116502004184,44
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleST,avg,0.38095238095238104,0.0,0.2857142857142857,0.0,8
Expert_A,2-1-3-5-4-8-7-6,log_time_scaleST,median,0.21428571428571433,0.15823334950299117,0.14285714285714282,0.11664236870396084,8
Expert_A,2-1-3-5-4-8-7-6,acc_function,per_student,0.02705627705627707,0.41478675817713107,0.01948051948051949,0.32326805406381987,44
Expert_A,2-1-3-5-4-8-7-6,acc_function,avg,-0.035714285714285726,0.011904761904761908,-0.03571428571428571,0.03571428571428571,8
Expert_A,2-1-3-5-4-8-7-6,acc_function,median,0.0,0.24914820876733754,0.0,0.1934294858246657,8
Expert_A,2-1-3-5-4-8-7-6,acc_output,per_student,0.2878787878787879,0.23959582228308723,0.21590909090909086,0.17969686671231538,44
Expert_A,2-1-3-5-4-8-7-6,acc_output,avg,0.773809523809524,0.011904761904761862,0.6071428571428571,0.0357142857142857,8
Expert_A,2-1-3-5-4-8-7-6,acc_output,median,0.4761904761904762,0.21647907455533105,0.3571428571428571,0.1934294858246657,8
Expert_A,2-1-3-5-4-8-7-6,acc_syntaxBL,per_student,-0.058441558441558454,0.19708858977763175,-0.043831168831168825,0.14781644233322375,44
Expert_A,2-1-3-5-4-8-7-6,acc_syntaxBL,avg,-0.5,0.037646162621052165,-0.3571428571428571,0.050507627227610534,8
Expert_A,2-1-3-5-4-8-7-6,acc_syntaxBL,median,0,0,0,0,8
Expert_A,2-1-3-5-4-8-7-6,scaleSM,per_student,0.2518939393939394,0.23936274069070662,0.17938311688311687,0.18042682792323564,44
Expert_A,2-1-3-5-4-8-7-6,scaleSM,avg,0.3333333333333334,0.0,0.21428571428571427,0.0,8
Expert_A,2-1-3-5-4-8-7-6,scaleSM,median,0.1785714285714286,0.10625736380155466,0.10714285714285714,0.0850170051017006,8
Expert_A,2-1-3-5-4-8-7-6,scaleST,per_student,0.2532467532467533,0.26471051762225084,0.1883116883116883,0.21487522217888697,44
Expert_A,2-1-3-5-4-8-7-6,scaleST,avg,0.5000000000000001,0.0,0.3571428571428571,0.0,8
Expert_A,2-1-3-5-4-8-7-6,scaleST,median,0.380952380952381,0.05667800340113372,0.2857142857142857,0.07715167498104594,8
Expert_B,1-2-5-4-7-3-8-6,readTime,per_student,0.35335497835497837,0.34503999323859613,0.2727272727272727,0.2962829118237476,44
Expert_B,1-2-5-4-7-3-8-6,readTime,avg,0.7380952380952381,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,readTime,median,0.7142857142857144,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_readTime,per_student,0.3218344155844156,0.40163115859964715,0.25459956709956705,0.32507765025757834,44
Expert_B,1-2-5-4-7-3-8-6,log_readTime,avg,0.7380952380952381,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_readTime,median,0.7142857142857144,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_function,per_student,0.2459415584415585,0.3255205223616888,0.1915584415584415,0.2462721728773865,44
Expert_B,1-2-5-4-7-3-8-6,time_function,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_function,median,0.8095238095238096,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_output,per_student,0.47240259740259744,0.30553090470626254,0.3701298701298701,0.26465520296172923,44
Expert_B,1-2-5-4-7-3-8-6,time_output,avg,0.9047619047619048,0.0,0.7857142857142856,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_output,median,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_syntaxBL,per_student,-0.028138528138528143,0.29258833646252663,-0.02597402597402597,0.22437860445676613,44
Expert_B,1-2-5-4-7-3-8-6,time_syntaxBL,avg,-0.11904761904761905,0.0,-0.14285714285714285,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_syntaxBL,median,-0.1785714285714286,0.03571428571428571,-0.10714285714285714,0.03571428571428571,8
Expert_B,1-2-5-4-7-3-8-6,time_scaleSM,per_student,0.15286796536796537,0.3052795841460006,0.11525974025974026,0.23725192545953203,44
Expert_B,1-2-5-4-7-3-8-6,time_scaleSM,avg,0.7142857142857144,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_B,1-2-5-4-7-3-8-6,time_scaleST,per_student,0.14042207792207795,0.3346793666438265,0.10470779220779224,0.2730978369179495,44
Expert_B,1-2-5-4-7-3-8-6,time_scaleST,avg,0.3452380952380953,0.035714285714285754,0.25,0.03571428571428571,8
Expert_B,1-2-5-4-7-3-8-6,time_scaleST,median,0.6190476190476192,0.11459943712852105,0.42857142857142855,0.11664236870396084,8
Expert_B,1-2-5-4-7-3-8-6,log_time_function,per_student,0.2459415584415585,0.3255205223616888,0.1915584415584415,0.2462721728773865,44
Expert_B,1-2-5-4-7-3-8-6,log_time_function,avg,0.7857142857142858,0.0,0.6428571428571428,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_function,median,0.8095238095238096,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_output,per_student,0.47240259740259744,0.30553090470626254,0.3701298701298701,0.26465520296172923,44
Expert_B,1-2-5-4-7-3-8-6,log_time_output,avg,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_output,median,0.9285714285714287,0.0,0.8571428571428571,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_syntaxBL,per_student,-0.028138528138528143,0.29258833646252663,-0.02597402597402597,0.22437860445676613,44
Expert_B,1-2-5-4-7-3-8-6,log_time_syntaxBL,avg,-0.07142857142857144,0.0,-0.07142857142857142,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_syntaxBL,median,-0.1785714285714286,0.03571428571428571,-0.10714285714285714,0.03571428571428571,8
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleSM,per_student,0.15286796536796537,0.3052795841460006,0.11525974025974026,0.23725192545953203,44
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleSM,avg,0.5714285714285715,0.0,0.42857142857142855,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleSM,median,0.33333333333333337,0.27216552697590873,0.25,0.23779743280283544,8
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleST,per_student,0.14042207792207795,0.3346793666438265,0.10470779220779224,0.2730978369179495,44
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleST,avg,0.6904761904761906,0.0,0.4999999999999999,0.0,8
Expert_B,1-2-5-4-7-3-8-6,log_time_scaleST,median,0.6190476190476192,0.11459943712852105,0.42857142857142855,0.11664236870396084,8
Expert_B,1-2-5-4-7-3-8-6,acc_function,per_student,0.19669913419913423,0.3635206917331581,0.14935064935064934,0.2808300799715595,44
Expert_B,1-2-5-4-7-3-8-6,acc_function,avg,0.46428571428571436,0.035714285714285754,0.3214285714285714,0.0357142857142857,8
Expert_B,1-2-5-4-7-3-8-6,acc_function,median,0.2857142857142857,0.24046440329433522,0.21428571428571427,0.1934294858246657,8
Expert_B,1-2-5-4-7-3-8-6,acc_output,per_student,0.2770562770562771,0.2508022023825281,0.20779220779220775,0.188101651786896,44
Expert_B,1-2-5-4-7-3-8-6,acc_output,avg,0.7500000000000001,0.0357142857142857,0.6071428571428571,0.0357142857142857,8
Expert_B,1-2-5-4-7-3-8-6,acc_output,median,0.5714285714285715,0.18671889453997764,0.42857142857142855,0.1934294858246657,8
Expert_B,1-2-5-4-7-3-8-6,acc_syntaxBL,per_student,-0.08658008658008659,0.13208784677395985,-0.06493506493506492,0.09906588508046985,44
Expert_B,1-2-5-4-7-3-8-6,acc_syntaxBL,avg,-0.5357142857142858,0.0762276694932482,-0.4285714285714285,0.05050762722761051,8
Expert_B,1-2-5-4-7-3-8-6,acc_syntaxBL,median,0,0,0,0,8
Expert_B,1-2-5-4-7-3-8-6,scaleSM,per_student,0.4981060606060608,0.216259893327286,0.3806818181818182,0.16939800884975026,44
Expert_B,1-2-5-4-7-3-8-6,scaleSM,avg,0.7619047619047621,0.0,0.5714285714285714,0.0,8
Expert_B,1-2-5-4-7-3-8-6,scaleSM,median,0.630952380952381,0.09297916280841256,0.4642857142857142,0.08501700510170059,8
Expert_B,1-2-5-4-7-3-8-6,scaleST,per_student,0.4756493506493507,0.20357039292182555,0.362012987012987,0.16778993354174235,44
Expert_B,1-2-5-4-7-3-8-6,scaleST,avg,0.8333333333333335,0.0,0.7142857142857142,0.0,8
