student_id,proxy,max_tie_size,perm_count,perm_ratio,variance,group_sizes
student870854685,time_correct_output,1,1,2.48015873015873e-05,2267.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student914411502,time_correct_output,1,1,2.48015873015873e-05,2167.109375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent294414059,time_correct_syntaxBL,2,4,9.92063492063492e-05,42.109375,"[2, 2, 1, 1, 1, 1]"
WMstudent386612754,time_correct_syntaxBL,1,1,2.48015873015873e-05,62.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent610653370,time_correct_syntaxBL,1,1,2.48015873015873e-05,125.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student089211975,time_correct_syntaxBL,4,24,0.0005952380952380953,197.75,"[4, 1, 1, 1, 1]"
student144545102,time_correct_syntaxBL,2,2,4.96031746031746e-05,28.734375,"[2, 1, 1, 1, 1, 1, 1]"
student295883465,time_correct_syntaxBL,2,8,0.0001984126984126984,10.1875,"[2, 2, 2, 1, 1]"
student350231331,time_correct_syntaxBL,2,8,0.0001984126984126984,162.859375,"[2, 2, 2, 1, 1]"
student487551197,time_correct_syntaxBL,3,24,0.0005952380952380953,7.5,"[3, 2, 2, 1]"
student532875521,time_correct_syntaxBL,4,24,0.0005952380952380953,20.0,"[4, 1, 1, 1, 1]"
student673364615,time_correct_syntaxBL,3,6,0.00014880952380952382,318.859375,"[3, 1, 1, 1, 1, 1]"
student870854685,time_correct_syntaxBL,1,1,2.48015873015873e-05,57.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student901372626,time_correct_syntaxBL,2,2,4.96031746031746e-05,672.9375,"[2, 1, 1, 1, 1, 1, 1]"
student914411502,time_correct_syntaxBL,3,12,0.00029761904761904765,4.4375,"[3, 2, 1, 1, 1]"
student918195873,time_correct_syntaxBL,2,2,4.96031746031746e-05,185.484375,"[2, 1, 1, 1, 1, 1, 1]"
student963260606,time_correct_syntaxBL,2,2,4.96031746031746e-05,280.609375,"[2, 1, 1, 1, 1, 1, 1]"
student993246719,time_correct_syntaxBL,2,2,4.96031746031746e-05,17.9375,"[2, 1, 1, 1, 1, 1, 1]"
WMstudent294414059,time_function,1,1,2.48015873015873e-05,992.109375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent386612754,time_function,1,1,2.48015873015873e-05,6865.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent501042246,time_function,1,1,2.48015873015873e-05,474.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent610653370,time_function,1,1,2.48015873015873e-05,830.5,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent638557193,time_function,2,2,4.96031746031746e-05,3032.25,"[2, 1, 1, 1, 1, 1, 1]"
WMstudent794142157,time_function,1,1,2.48015873015873e-05,1223.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent839489271,time_function,1,1,2.48015873015873e-05,11467.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student009256091,time_function,1,1,2.48015873015873e-05,71398.5,"[1, 1, 1, 1, 1, 1, 1, 1]"
student025630924,time_function,2,2,4.96031746031746e-05,5589.25,"[2, 1, 1, 1, 1, 1, 1]"
student058917413,time_function,1,1,2.48015873015873e-05,57593.859375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student089211975,time_function,2,2,4.96031746031746e-05,8845.1875,"[2, 1, 1, 1, 1, 1, 1]"
student136459685,time_function,1,1,2.48015873015873e-05,2811.5,"[1, 1, 1, 1, 1, 1, 1, 1]"
student144545102,time_function,1,1,2.48015873015873e-05,577.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student144717149,time_function,1,1,2.48015873015873e-05,1025.359375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student148378008,time_function,1,1,2.48015873015873e-05,3163.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student156355987,time_function,1,1,2.48015873015873e-05,16106.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student191725291,time_function,1,1,2.48015873015873e-05,6622.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student240104347,time_function,1,1,2.48015873015873e-05,6571.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student278146785,time_function,2,2,4.96031746031746e-05,2509.484375,"[2, 1, 1, 1, 1, 1, 1]"
student295883465,time_function,1,1,2.48015873015873e-05,14490.359375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student340575579,time_function,1,1,2.48015873015873e-05,2316.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student350231331,time_function,1,1,2.48015873015873e-05,8145.6875,"[1, 1, 1, 1, 1, 1, 1, 1]"
student390655586,time_function,1,1,2.48015873015873e-05,2036.25,"[1, 1, 1, 1, 1, 1, 1, 1]"
student476319830,time_function,2,2,4.96031746031746e-05,20460.5,"[2, 1, 1, 1, 1, 1, 1]"
student487551197,time_function,1,1,2.48015873015873e-05,2591.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student500076089,time_function,2,2,4.96031746031746e-05,4490.734375,"[2, 1, 1, 1, 1, 1, 1]"
student513397576,time_function,1,1,2.48015873015873e-05,4734.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student516959771,time_function,1,1,2.48015873015873e-05,842.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student532875521,time_function,1,1,2.48015873015873e-05,151.859375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student575073547,time_function,1,1,2.48015873015873e-05,3522.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student673364615,time_function,1,1,2.48015873015873e-05,987.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student694912523,time_function,1,1,2.48015873015873e-05,5179.359375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student870854685,time_function,2,2,4.96031746031746e-05,1665.609375,"[2, 1, 1, 1, 1, 1, 1]"
student899471171,time_function,2,2,4.96031746031746e-05,9604.25,"[2, 1, 1, 1, 1, 1, 1]"
student901372626,time_function,1,1,2.48015873015873e-05,4036.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student914411502,time_function,1,1,2.48015873015873e-05,550.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student918195873,time_function,1,1,2.48015873015873e-05,4952.5,"[1, 1, 1, 1, 1, 1, 1, 1]"
student925329115,time_function,1,1,2.48015873015873e-05,1404.734375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student931185699,time_function,1,1,2.48015873015873e-05,5142.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student963260606,time_function,1,1,2.48015873015873e-05,8116.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student974787067,time_function,1,1,2.48015873015873e-05,5604.734375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student992610673,time_function,1,1,2.48015873015873e-05,1086.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student993246719,time_function,2,2,4.96031746031746e-05,5937.109375,"[2, 1, 1, 1, 1, 1, 1]"
student995512205,time_function,2,2,4.96031746031746e-05,25017.5,"[2, 1, 1, 1, 1, 1, 1]"
WMstudent294414059,time_output,1,1,2.48015873015873e-05,760.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent386612754,time_output,3,6,0.00014880952380952382,1827.109375,"[3, 1, 1, 1, 1, 1]"
WMstudent501042246,time_output,1,1,2.48015873015873e-05,1570.1875,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent610653370,time_output,1,1,2.48015873015873e-05,29456.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent638557193,time_output,2,2,4.96031746031746e-05,1851.4375,"[2, 1, 1, 1, 1, 1, 1]"
WMstudent794142157,time_output,1,1,2.48015873015873e-05,2205.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent839489271,time_output,1,1,2.48015873015873e-05,22576.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student009256091,time_output,1,1,2.48015873015873e-05,11282.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student025630924,time_output,1,1,2.48015873015873e-05,3723.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student058917413,time_output,1,1,2.48015873015873e-05,15912.859375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student089211975,time_output,1,1,2.48015873015873e-05,8232.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student136459685,time_output,1,1,2.48015873015873e-05,3777.1875,"[1, 1, 1, 1, 1, 1, 1, 1]"
student144545102,time_output,1,1,2.48015873015873e-05,5387.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student144717149,time_output,1,1,2.48015873015873e-05,885.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student148378008,time_output,1,1,2.48015873015873e-05,5105.109375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student156355987,time_output,2,2,4.96031746031746e-05,6904.609375,"[2, 1, 1, 1, 1, 1, 1]"
student191725291,time_output,1,1,2.48015873015873e-05,5075.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student240104347,time_output,1,1,2.48015873015873e-05,6696.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student278146785,time_output,1,1,2.48015873015873e-05,6948.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student295883465,time_output,1,1,2.48015873015873e-05,1695.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student340575579,time_output,1,1,2.48015873015873e-05,1403.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student350231331,time_output,2,2,4.96031746031746e-05,12648.4375,"[2, 1, 1, 1, 1, 1, 1]"
student390655586,time_output,1,1,2.48015873015873e-05,7391.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student476319830,time_output,1,1,2.48015873015873e-05,23615.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student487551197,time_output,1,1,2.48015873015873e-05,3565.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student500076089,time_output,2,2,4.96031746031746e-05,12706.4375,"[2, 1, 1, 1, 1, 1, 1]"
student513397576,time_output,1,1,2.48015873015873e-05,1027.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student516959771,time_output,1,1,2.48015873015873e-05,595.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student532875521,time_output,1,1,2.48015873015873e-05,17692.484375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student575073547,time_output,1,1,2.48015873015873e-05,15112.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student673364615,time_output,1,1,2.48015873015873e-05,1695.859375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student694912523,time_output,1,1,2.48015873015873e-05,2546.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student870854685,time_output,1,1,2.48015873015873e-05,2267.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student899471171,time_output,1,1,2.48015873015873e-05,15415.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student901372626,time_output,1,1,2.48015873015873e-05,17231.5,"[1, 1, 1, 1, 1, 1, 1, 1]"
student914411502,time_output,1,1,2.48015873015873e-05,2167.109375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student918195873,time_output,1,1,2.48015873015873e-05,6386.234375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student925329115,time_output,1,1,2.48015873015873e-05,2123.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student931185699,time_output,1,1,2.48015873015873e-05,7196.0,"[1, 1, 1, 1, 1, 1, 1, 1]"
student963260606,time_output,1,1,2.48015873015873e-05,1207.359375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student974787067,time_output,1,1,2.48015873015873e-05,4514.1875,"[1, 1, 1, 1, 1, 1, 1, 1]"
student992610673,time_output,1,1,2.48015873015873e-05,2840.109375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student993246719,time_output,2,2,4.96031746031746e-05,463.859375,"[2, 1, 1, 1, 1, 1, 1]"
student995512205,time_output,1,1,2.48015873015873e-05,6845.9375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent294414059,time_scaleSM,4,96,0.002380952380952381,0.5,"[4, 2, 2]"
WMstudent386612754,time_scaleSM,3,6,0.00014880952380952382,8.1875,"[3, 1, 1, 1, 1, 1]"
WMstudent501042246,time_scaleSM,3,6,0.00014880952380952382,15.484375,"[3, 1, 1, 1, 1, 1]"
WMstudent610653370,time_scaleSM,4,48,0.0011904761904761906,2.734375,"[4, 2, 1, 1]"
WMstudent638557193,time_scaleSM,4,24,0.0005952380952380953,19.984375,"[4, 1, 1, 1, 1]"
WMstudent794142157,time_scaleSM,4,48,0.0011904761904761906,2.234375,"[4, 2, 1, 1]"
WMstudent839489271,time_scaleSM,3,6,0.00014880952380952382,833.6875,"[3, 1, 1, 1, 1, 1]"
student009256091,time_scaleSM,3,24,0.0005952380952380953,13.359375,"[3, 2, 2, 1]"
student025630924,time_scaleSM,3,24,0.0005952380952380953,0.9375,"[3, 2, 2, 1]"
student058917413,time_scaleSM,3,36,0.0008928571428571428,36.1875,"[3, 3, 1, 1]"
student089211975,time_scaleSM,3,24,0.0005952380952380953,1.5,"[3, 2, 2, 1]"
student136459685,time_scaleSM,3,12,0.00029761904761904765,1.984375,"[3, 2, 1, 1, 1]"
student144545102,time_scaleSM,5,240,0.005952380952380952,1.6875,"[5, 2, 1]"
student144717149,time_scaleSM,6,720,0.017857142857142856,1.0,"[6, 1, 1]"
student148378008,time_scaleSM,3,12,0.00029761904761904765,20.109375,"[3, 2, 1, 1, 1]"
student156355987,time_scaleSM,2,2,4.96031746031746e-05,84.5,"[2, 1, 1, 1, 1, 1, 1]"
student191725291,time_scaleSM,3,12,0.00029761904761904765,12.9375,"[3, 2, 1, 1, 1]"
student240104347,time_scaleSM,2,2,4.96031746031746e-05,27.0,"[2, 1, 1, 1, 1, 1, 1]"
student278146785,time_scaleSM,3,24,0.0005952380952380953,1.484375,"[3, 2, 2, 1]"
student295883465,time_scaleSM,3,12,0.00029761904761904765,3.1875,"[3, 2, 1, 1, 1]"
student340575579,time_scaleSM,2,2,4.96031746031746e-05,20.984375,"[2, 1, 1, 1, 1, 1, 1]"
student350231331,time_scaleSM,2,2,4.96031746031746e-05,27.234375,"[2, 1, 1, 1, 1, 1, 1]"
student390655586,time_scaleSM,4,48,0.0011904761904761906,35.234375,"[4, 2, 1, 1]"
student476319830,time_scaleSM,2,4,9.92063492063492e-05,2.984375,"[2, 2, 1, 1, 1, 1]"
student487551197,time_scaleSM,5,240,0.005952380952380952,0.359375,"[5, 2, 1]"
student500076089,time_scaleSM,7,5040,0.125,0.984375,"[7, 1]"
student513397576,time_scaleSM,4,48,0.0011904761904761906,1.4375,"[4, 2, 1, 1]"
student516959771,time_scaleSM,2,8,0.0001984126984126984,1.859375,"[2, 2, 2, 1, 1]"
student532875521,time_scaleSM,4,48,0.0011904761904761906,1.25,"[4, 2, 1, 1]"
student575073547,time_scaleSM,4,48,0.0011904761904761906,0.734375,"[4, 2, 1, 1]"
student673364615,time_scaleSM,5,240,0.005952380952380952,0.359375,"[5, 2, 1]"
student694912523,time_scaleSM,3,12,0.00029761904761904765,4.984375,"[3, 2, 1, 1, 1]"
student870854685,time_scaleSM,3,6,0.00014880952380952382,17.0,"[3, 1, 1, 1, 1, 1]"
student899471171,time_scaleSM,2,2,4.96031746031746e-05,18.484375,"[2, 1, 1, 1, 1, 1, 1]"
student901372626,time_scaleSM,3,12,0.00029761904761904765,91.234375,"[3, 2, 1, 1, 1]"
student914411502,time_scaleSM,4,48,0.0011904761904761906,1.25,"[4, 2, 1, 1]"
student918195873,time_scaleSM,4,48,0.0011904761904761906,12.5,"[4, 2, 1, 1]"
student925329115,time_scaleSM,2,4,9.92063492063492e-05,18.1875,"[2, 2, 1, 1, 1, 1]"
student931185699,time_scaleSM,4,48,0.0011904761904761906,187.109375,"[4, 2, 1, 1]"
student963260606,time_scaleSM,2,2,4.96031746031746e-05,4.5,"[2, 1, 1, 1, 1, 1, 1]"
student974787067,time_scaleSM,4,48,0.0011904761904761906,1.109375,"[4, 2, 1, 1]"
student992610673,time_scaleSM,3,6,0.00014880952380952382,4.234375,"[3, 1, 1, 1, 1, 1]"
student993246719,time_scaleSM,4,96,0.002380952380952381,3.6875,"[4, 2, 2]"
student995512205,time_scaleSM,5,240,0.005952380952380952,287.859375,"[5, 2, 1]"
WMstudent294414059,time_scaleST,4,144,0.0035714285714285713,0.859375,"[4, 3, 1]"
WMstudent386612754,time_scaleST,4,48,0.0011904761904761906,2.984375,"[4, 2, 1, 1]"
WMstudent501042246,time_scaleST,3,24,0.0005952380952380953,1.109375,"[3, 2, 2, 1]"
WMstudent610653370,time_scaleST,3,12,0.00029761904761904765,2.984375,"[3, 2, 1, 1, 1]"
WMstudent638557193,time_scaleST,2,4,9.92063492063492e-05,8.75,"[2, 2, 1, 1, 1, 1]"
WMstudent794142157,time_scaleST,4,48,0.0011904761904761906,1.4375,"[4, 2, 1, 1]"
WMstudent839489271,time_scaleST,2,8,0.0001984126984126984,2.4375,"[2, 2, 2, 1, 1]"
student009256091,time_scaleST,3,12,0.00029761904761904765,2.0,"[3, 2, 1, 1, 1]"
student025630924,time_scaleST,3,72,0.0017857142857142857,0.609375,"[3, 3, 2]"
student058917413,time_scaleST,4,24,0.0005952380952380953,4.0,"[4, 1, 1, 1, 1]"
student089211975,time_scaleST,4,48,0.0011904761904761906,2.5,"[4, 2, 1, 1]"
student136459685,time_scaleST,5,120,0.002976190476190476,3.859375,"[5, 1, 1, 1]"
student144545102,time_scaleST,6,720,0.017857142857142856,2.859375,"[6, 1, 1]"
student144717149,time_scaleST,6,720,0.017857142857142856,3.0,"[6, 1, 1]"
student148378008,time_scaleST,3,36,0.0008928571428571428,12.25,"[3, 3, 1, 1]"
student156355987,time_scaleST,4,48,0.0011904761904761906,1.6875,"[4, 2, 1, 1]"
student191725291,time_scaleST,3,6,0.00014880952380952382,88.9375,"[3, 1, 1, 1, 1, 1]"
student240104347,time_scaleST,3,6,0.00014880952380952382,14.109375,"[3, 1, 1, 1, 1, 1]"
student278146785,time_scaleST,4,96,0.002380952380952381,0.5,"[4, 2, 2]"
student295883465,time_scaleST,3,12,0.00029761904761904765,93.984375,"[3, 2, 1, 1, 1]"
student340575579,time_scaleST,2,2,4.96031746031746e-05,4.359375,"[2, 1, 1, 1, 1, 1, 1]"
student350231331,time_scaleST,2,8,0.0001984126984126984,2.734375,"[2, 2, 2, 1, 1]"
student390655586,time_scaleST,3,12,0.00029761904761904765,6.0,"[3, 2, 1, 1, 1]"
student476319830,time_scaleST,4,144,0.0035714285714285713,0.4375,"[4, 3, 1]"
student487551197,time_scaleST,4,24,0.0005952380952380953,4.0,"[4, 1, 1, 1, 1]"
student500076089,time_scaleST,4,144,0.0035714285714285713,0.484375,"[4, 3, 1]"
student513397576,time_scaleST,6,720,0.017857142857142856,0.484375,"[6, 1, 1]"
student516959771,time_scaleST,5,240,0.005952380952380952,0.734375,"[5, 2, 1]"
student532875521,time_scaleST,4,48,0.0011904761904761906,0.734375,"[4, 2, 1, 1]"
student575073547,time_scaleST,4,144,0.0035714285714285713,0.859375,"[4, 3, 1]"
student673364615,time_scaleST,4,144,0.0035714285714285713,0.859375,"[4, 3, 1]"
student694912523,time_scaleST,3,12,0.00029761904761904765,13.234375,"[3, 2, 1, 1, 1]"
student870854685,time_scaleST,2,8,0.0001984126984126984,5.0,"[2, 2, 2, 1, 1]"
student899471171,time_scaleST,3,12,0.00029761904761904765,2.9375,"[3, 2, 1, 1, 1]"
student901372626,time_scaleST,4,144,0.0035714285714285713,2.5,"[4, 3, 1]"
student914411502,time_scaleST,3,12,0.00029761904761904765,2.109375,"[3, 2, 1, 1, 1]"
student918195873,time_scaleST,3,36,0.0008928571428571428,1.9375,"[3, 3, 1, 1]"
student925329115,time_scaleST,2,16,0.0003968253968253968,2.1875,"[2, 2, 2, 2]"
student931185699,time_scaleST,3,24,0.0005952380952380953,6.1875,"[3, 2, 2, 1]"
student963260606,time_scaleST,3,12,0.00029761904761904765,18.609375,"[3, 2, 1, 1, 1]"
student974787067,time_scaleST,4,48,0.0011904761904761906,1.609375,"[4, 2, 1, 1]"
student992610673,time_scaleST,3,6,0.00014880952380952382,21.1875,"[3, 1, 1, 1, 1, 1]"
student993246719,time_scaleST,3,6,0.00014880952380952382,6.25,"[3, 1, 1, 1, 1, 1]"
student995512205,time_scaleST,3,36,0.0008928571428571428,0.75,"[3, 3, 1, 1]"
WMstudent294414059,time_syntaxBL,2,4,9.92063492063492e-05,42.109375,"[2, 2, 1, 1, 1, 1]"
WMstudent386612754,time_syntaxBL,1,1,2.48015873015873e-05,62.984375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent501042246,time_syntaxBL,2,4,9.92063492063492e-05,441.6875,"[2, 2, 1, 1, 1, 1]"
WMstudent610653370,time_syntaxBL,1,1,2.48015873015873e-05,125.609375,"[1, 1, 1, 1, 1, 1, 1, 1]"
WMstudent638557193,time_syntaxBL,3,6,0.00014880952380952382,96.25,"[3, 1, 1, 1, 1, 1]"
WMstudent794142157,time_syntaxBL,2,2,4.96031746031746e-05,176.25,"[2, 1, 1, 1, 1, 1, 1]"
WMstudent839489271,time_syntaxBL,1,1,2.48015873015873e-05,425.25,"[1, 1, 1, 1, 1, 1, 1, 1]"
student009256091,time_syntaxBL,2,2,4.96031746031746e-05,93.609375,"[2, 1, 1, 1, 1, 1, 1]"
student025630924,time_syntaxBL,2,2,4.96031746031746e-05,88.234375,"[2, 1, 1, 1, 1, 1, 1]"
student058917413,time_syntaxBL,2,2,4.96031746031746e-05,73.734375,"[2, 1, 1, 1, 1, 1, 1]"
student089211975,time_syntaxBL,4,24,0.0005952380952380953,197.75,"[4, 1, 1, 1, 1]"
student136459685,time_syntaxBL,3,6,0.00014880952380952382,358.0,"[3, 1, 1, 1, 1, 1]"
student144545102,time_syntaxBL,2,2,4.96031746031746e-05,28.734375,"[2, 1, 1, 1, 1, 1, 1]"
student144717149,time_syntaxBL,2,4,9.92063492063492e-05,4.609375,"[2, 2, 1, 1, 1, 1]"
student148378008,time_syntaxBL,2,2,4.96031746031746e-05,196.984375,"[2, 1, 1, 1, 1, 1, 1]"
student156355987,time_syntaxBL,3,12,0.00029761904761904765,18.75,"[3, 2, 1, 1, 1]"
student191725291,time_syntaxBL,3,12,0.00029761904761904765,52.5,"[3, 2, 1, 1, 1]"
student240104347,time_syntaxBL,1,1,2.48015873015873e-05,118.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student278146785,time_syntaxBL,3,6,0.00014880952380952382,52.484375,"[3, 1, 1, 1, 1, 1]"
student295883465,time_syntaxBL,2,8,0.0001984126984126984,10.1875,"[2, 2, 2, 1, 1]"
student340575579,time_syntaxBL,2,2,4.96031746031746e-05,1154.484375,"[2, 1, 1, 1, 1, 1, 1]"
student350231331,time_syntaxBL,2,8,0.0001984126984126984,162.859375,"[2, 2, 2, 1, 1]"
student390655586,time_syntaxBL,2,8,0.0001984126984126984,32.5,"[2, 2, 2, 1, 1]"
student476319830,time_syntaxBL,1,1,2.48015873015873e-05,105.859375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student487551197,time_syntaxBL,3,24,0.0005952380952380953,7.5,"[3, 2, 2, 1]"
student500076089,time_syntaxBL,4,24,0.0005952380952380953,4.6875,"[4, 1, 1, 1, 1]"
student513397576,time_syntaxBL,2,2,4.96031746031746e-05,41.6875,"[2, 1, 1, 1, 1, 1, 1]"
student516959771,time_syntaxBL,2,2,4.96031746031746e-05,139.984375,"[2, 1, 1, 1, 1, 1, 1]"
student532875521,time_syntaxBL,4,24,0.0005952380952380953,20.0,"[4, 1, 1, 1, 1]"
student575073547,time_syntaxBL,2,4,9.92063492063492e-05,5.359375,"[2, 2, 1, 1, 1, 1]"
student673364615,time_syntaxBL,3,6,0.00014880952380952382,318.859375,"[3, 1, 1, 1, 1, 1]"
student694912523,time_syntaxBL,2,2,4.96031746031746e-05,19.25,"[2, 1, 1, 1, 1, 1, 1]"
student870854685,time_syntaxBL,1,1,2.48015873015873e-05,57.75,"[1, 1, 1, 1, 1, 1, 1, 1]"
student899471171,time_syntaxBL,2,2,4.96031746031746e-05,296.9375,"[2, 1, 1, 1, 1, 1, 1]"
student901372626,time_syntaxBL,2,2,4.96031746031746e-05,672.9375,"[2, 1, 1, 1, 1, 1, 1]"
student914411502,time_syntaxBL,3,12,0.00029761904761904765,4.4375,"[3, 2, 1, 1, 1]"
student918195873,time_syntaxBL,2,2,4.96031746031746e-05,185.484375,"[2, 1, 1, 1, 1, 1, 1]"
student925329115,time_syntaxBL,2,4,9.92063492063492e-05,33.25,"[2, 2, 1, 1, 1, 1]"
student931185699,time_syntaxBL,3,12,0.00029761904761904765,25.5,"[3, 2, 1, 1, 1]"
student963260606,time_syntaxBL,2,2,4.96031746031746e-05,280.609375,"[2, 1, 1, 1, 1, 1, 1]"
student974787067,time_syntaxBL,3,6,0.00014880952380952382,95.234375,"[3, 1, 1, 1, 1, 1]"
student992610673,time_syntaxBL,1,1,2.48015873015873e-05,39.4375,"[1, 1, 1, 1, 1, 1, 1, 1]"
student993246719,time_syntaxBL,2,2,4.96031746031746e-05,17.9375,"[2, 1, 1, 1, 1, 1, 1]"
student995512205,time_syntaxBL,2,4,9.92063492063492e-05,59.4375,"[2, 2, 1, 1, 1, 1]"
